course_title,course_type,partnership,skill_level,topic,url,course_description,instructor_name,duration
Machine Learning in Production,Courses,[],Medium,"['Data Engineering', 'Deep Learning', 'MLOps']",https://www.deeplearning.ai/courses/machine-learning-in-production,No description available,No instructor listed,Duration not listed
Quantization in Depth,Short Courses,['Hugging Face'],Medium,['Compression and Quantization'],https://www.deeplearning.ai/short-courses/quantization-in-depth,No description available,No instructor listed,1 Hour
Prompt Engineering for Vision Models,Short Courses,['Comet'],Easy,"['Computer Vision', 'Diffusion Models', 'Fine-Tuning', 'Generative Models', 'Prompt Engineering']",https://www.deeplearning.ai/short-courses/prompt-engineering-for-vision-models,No description available,No instructor listed,1 Hour
Quality and Safety for LLM Applications,Short Courses,['WhyLabs'],Easy,"['AI Safety', 'Embeddings', 'Evaluation and Monitoring', 'GenAI Applications', 'Vector Databases']",https://www.deeplearning.ai/short-courses/quality-safety-llm-applications,No description available,No instructor listed,1 Hour
Getting Started With Mistral,Short Courses,['Mistral AI'],Easy,"['Embeddings', 'Generative Models', 'Prompt Engineering', 'RAG']",https://www.deeplearning.ai/short-courses/getting-started-with-mistral,No description available,No instructor listed,1 Hour
Preprocessing Unstructured Data for LLM Applications,Short Courses,['Unstructured'],Easy,"['Computer Vision', 'Document Processing', 'GenAI Applications', 'RAG', 'Vector Databases']",https://www.deeplearning.ai/short-courses/preprocessing-unstructured-data-for-llm-applications,No description available,No instructor listed,1 Hour
Quantization Fundamentals with Hugging Face,Short Courses,['Hugging Face'],Easy,"['Generative Models', 'Compression and Quantization', 'MultiModal', 'Transformers']",https://www.deeplearning.ai/short-courses/quantization-fundamentals-with-hugging-face,No description available,No instructor listed,1 Hour
Vector Databases: from Embeddings to Applications,Short Courses,['Weaviate'],Medium,"['Embeddings', 'GenAI Applications', 'RAG', 'Search and Retrieval', 'Vector Databases']",https://www.deeplearning.ai/short-courses/vector-databases-embeddings-applications,No description available,No instructor listed,1 Hour
"Functions, Tools and Agents with LangChain",Short Courses,['LangChain'],Medium,"['AI Frameworks', 'Agents', 'Chatbots', 'Generative Models', 'Prompt Engineering', 'RAG']",https://www.deeplearning.ai/short-courses/functions-tools-agents-langchain,No description available,No instructor listed,1 Hour
Generative AI for Everyone,Courses,[],Easy,"['Fine-Tuning', 'GenAI Applications', 'Generative Models', 'Prompt Engineering']",https://www.deeplearning.ai/courses/generative-ai-for-everyone,No description available,No instructor listed,Duration not listed
Understanding and Applying Text Embeddings,Short Courses,['Google Cloud'],Easy,"['Embeddings', 'GenAI Applications', 'NLP', 'RAG', 'Search and Retrieval']",https://www.deeplearning.ai/short-courses/google-cloud-vertex-ai,No description available,No instructor listed,1 Hour
How Business Thinkers Can Start Building AI Plugins With Semantic Kernel,Short Courses,['Microsoft'],Easy,"['AI Frameworks', 'Chatbots', 'GenAI Applications', 'Prompt Engineering', 'RAG']",https://www.deeplearning.ai/short-courses/microsoft-semantic-kernel,No description available,No instructor listed,1 Hour
Finetuning Large Language Models,Short Courses,['Lamini'],Medium,"['Deep Learning', 'Fine-Tuning', 'Transformers']",https://www.deeplearning.ai/short-courses/finetuning-large-language-models,No description available,No instructor listed,1 Hour
Evaluating and Debugging Generative AI Models Using Weights and Biases,Short Courses,['Weights and Biases'],Medium,"['Evaluation and Monitoring', 'Fine-Tuning', 'Generative Models', 'LLMOps', 'MLOps', 'MultiModal', 'Prompt Engineering']",https://www.deeplearning.ai/short-courses/evaluating-debugging-generative-ai,No description available,No instructor listed,1 Hour
Building Generative AI Applications with Gradio,Short Courses,['Hugging Face'],Easy,"['Chatbots', 'Diffusion Models', 'GenAI Applications', 'Generative Models']",https://www.deeplearning.ai/short-courses/building-generative-ai-applications-with-gradio,No description available,No instructor listed,1 Hour
Deep Learning Specialization,Specializations,[],Medium,"['Computer Vision', 'Deep Learning', 'NLP', 'Supervised Learning', 'Transformers']",https://www.deeplearning.ai/courses/deep-learning-specialization,No description available,No instructor listed,Duration not listed
LLMOps,Short Courses,['Google Cloud'],Easy,"['AI Safety', 'Chatbots', 'Data Processing', 'Evaluation and Monitoring', 'Fine-Tuning', 'LLMOps']",https://www.deeplearning.ai/short-courses/llmops,No description available,No instructor listed,1 Hour
Generative AI with LLMs,Courses,[],Medium,"['Fine-Tuning', 'GenAI Applications', 'Generative Models', 'Prompt Engineering', 'Transformers']",https://www.deeplearning.ai/courses/generative-ai-with-llms,No description available,No instructor listed,Duration not listed
Building Systems with the ChatGPT API,Short Courses,['OpenAI'],Easy,"['AI Safety', 'Chatbots', 'GenAI Applications', 'Generative Models', 'Prompt Engineering']",https://www.deeplearning.ai/short-courses/building-systems-with-chatgpt,No description available,No instructor listed,1 hour
AI for Good,Specializations,[],Easy,"['Computer Vision', 'Data Processing', 'GenAI Applications', 'NLP', 'Supervised Learning']",https://www.deeplearning.ai/courses/ai-for-good,No description available,No instructor listed,Duration not listed
Machine Learning Specialization,Specializations,['Stanford Online'],Easy,"['Anomaly Detection', 'Deep Learning', 'Machine Learning', 'Supervised Learning', 'Unsupervised Learning']",https://www.deeplearning.ai/courses/machine-learning-specialization,No description available,No instructor listed,Duration not listed
Mathematics for Machine Learning and Data Science,Specializations,[],Easy,"['Deep Learning', 'Mathematical Foundations', 'Supervised Learning']",https://www.deeplearning.ai/courses/mathematics-for-machine-learning-and-data-science-specialization,No description available,No instructor listed,Duration not listed
ChatGPT Prompt Engineering for Developers,Short Courses,['OpenAI'],Easy,"['GenAI Applications', 'Prompt Engineering', 'Transformers']",https://www.deeplearning.ai/short-courses/chatgpt-prompt-engineering-for-developers,No description available,No instructor listed,1 Hour
LangChain for LLM Application Development,Short Courses,['LangChain'],Easy,"['AI Frameworks', 'Agents', 'Chatbots', 'Generative Models', 'Prompt Engineering', 'RAG']",https://www.deeplearning.ai/short-courses/langchain-for-llm-application-development,No description available,No instructor listed,1 Hour
Building and Evaluating Advanced RAG Applications,Short Courses,"['TruEra', 'LlamaIndex']",Easy,"['AI Frameworks', 'Evaluation and Monitoring', 'GenAI Applications', 'LLMOps', 'RAG', 'Search and Retrieval']",https://www.deeplearning.ai/short-courses/building-evaluating-advanced-rag,No description available,No instructor listed,1 Hour
How Diffusion Models Work,Short Courses,[],Medium,"['Deep Learning', 'Diffusion Models', 'GenAI Applications', 'Generative Models']",https://www.deeplearning.ai/short-courses/how-diffusion-models-work,No description available,No instructor listed,1 Hour
Reinforcement Learning from Human Feedback,Short Courses,['Google Cloud'],Medium,"['Fine-Tuning', 'Generative Models', 'LLMOps', 'Transformers']",https://www.deeplearning.ai/short-courses/reinforcement-learning-from-human-feedback,No description available,No instructor listed,1 Hour
AI for Everyone,Courses,[],Easy,"['Deep Learning', 'Machine Learning']",https://www.deeplearning.ai/courses/ai-for-everyone,No description available,No instructor listed,Duration not listed
Advanced Retrieval for AI with Chroma,Short Courses,['Chroma'],Medium,"['Embeddings', 'Fine-Tuning', 'GenAI Applications', 'RAG', 'Search and Retrieval']",https://www.deeplearning.ai/short-courses/advanced-retrieval-for-ai,No description available,No instructor listed,1 Hour
LangChain: Chat with Your Data,Short Courses,['LangChain'],Easy,"['Computer Vision', 'Document Processing', 'Embeddings', 'RAG', 'Vector Databases']",https://www.deeplearning.ai/short-courses/langchain-chat-with-your-data,No description available,No instructor listed,1 Hour
AI for Medicine ,Specializations,[],Medium,"['Computer Vision', 'Deep Learning', 'Evaluation and Monitoring', 'Generative Models', 'NLP']",https://www.deeplearning.ai/courses/ai-for-medicine-specialization,No description available,No instructor listed,Duration not listed
Build LLM Apps with LangChain.js,Short Courses,['LangChain'],Medium,"['AI Frameworks', 'Chatbots', 'GenAI Applications', 'Prompt Engineering', 'RAG', 'Search and Retrieval']",https://www.deeplearning.ai/short-courses/build-llm-apps-with-langchain-js,No description available,No instructor listed,1 Hour
Natural Language Processing,Specializations,['Hugging Face'],Medium,"['Chatbots', 'Embeddings', 'NLP', 'Transformers']",https://www.deeplearning.ai/courses/natural-language-processing-specialization,No description available,No instructor listed,Duration not listed
Automated Testing for LLMOps,Short Courses,['CircleCI'],Medium,"['Evaluation and Monitoring', 'LLMOps', 'MLOps', 'Prompt Engineering']",https://www.deeplearning.ai/short-courses/automated-testing-llmops,No description available,No instructor listed,1 Hour
Large Language Models with Semantic Search,Short Courses,['Cohere'],Easy,"['Embeddings', 'NLP', 'RAG', 'Search and Retrieval', 'Vector Databases']",https://www.deeplearning.ai/short-courses/large-language-models-semantic-search,No description available,No instructor listed,1 Hour
TensorFlow Developer Professional Certificate,Specializations,[],Medium,"['AI Frameworks', 'Computer Vision', 'Deep Learning', 'NLP', 'Time Series']",https://www.deeplearning.ai/courses/tensorflow-developer-professional-certificate,No description available,No instructor listed,Duration not listed
Building Applications with Vector Databases,Short Courses,['Pinecone'],Easy,"['Anomaly Detection', 'Embeddings', 'MultiModal', 'Vector Databases']",https://www.deeplearning.ai/short-courses/building-applications-vector-databases,No description available,No instructor listed,1 Hour
TensorFlow: Data and Deployment,Specializations,[],Medium,"['Data Processing', 'MLOps', 'On-Device AI']",https://www.deeplearning.ai/courses/tensorflow-data-and-deployment-specialization,No description available,No instructor listed,Duration not listed
Serverless LLM apps with Amazon Bedrock,Short Courses,['AWS'],Medium,"['Event-Driven AI', 'GenAI Applications', 'LLMOps']",https://www.deeplearning.ai/short-courses/serverless-llm-apps-amazon-bedrock,No description available,No instructor listed,1 Hour
Generative Adversarial Networks (GANs),Specializations,[],Medium,"['Computer Vision', 'Deep Learning', 'Generative Models']",https://www.deeplearning.ai/courses/generative-adversarial-networks-gans-specialization,No description available,No instructor listed,Duration not listed
Prompt Engineering with Llama 2 & 3,Short Courses,['Meta'],Easy,"['AI Safety', 'GenAI Applications', 'Generative Models', 'Prompt Engineering', 'Transformers']",https://www.deeplearning.ai/short-courses/prompt-engineering-with-llama-2,No description available,No instructor listed,1 Hour
TensorFlow: Advanced Techniques,Specializations,[],Medium,[],https://www.deeplearning.ai/courses/tensorflow-advanced-techniques-specialization,No description available,No instructor listed,Duration not listed
Open Source Models with Hugging Face,Short Courses,['Hugging Face'],Easy,"['Chatbots', 'Generative Models', 'MultiModal', 'NLP', 'Prompt Engineering', 'Transformers']",https://www.deeplearning.ai/short-courses/open-source-models-hugging-face,No description available,No instructor listed,1 Hour
Pair Programming with a Large Language Model,Short Courses,['Google'],Easy,"['AI in Software Development', 'GenAI Applications', 'Prompt Engineering']",https://www.deeplearning.ai/short-courses/pair-programming-llm,No description available,No instructor listed,1 Hour
Knowledge Graphs for RAG,Short Courses,['Neo4j'],Medium,"['Embeddings', 'GenAI Applications', 'RAG', 'Search and Retrieval', 'Vector Databases']",https://www.deeplearning.ai/short-courses/knowledge-graphs-rag,No description available,No instructor listed,1 Hour
Efficiently Serving LLMs,Short Courses,['Predibase'],Medium,"['Fine-Tuning', 'Generative Models', 'LLMOps', 'LLM Serving', 'Transformers']",https://www.deeplearning.ai/short-courses/efficiently-serving-llms,No description available,No instructor listed,1 Hour
JavaScript RAG Web Apps with LlamaIndex,Short Courses,['LlamaIndex'],Easy,"['AI Frameworks', 'GenAI Applications', 'Prompt Engineering', 'RAG', 'Search and Retrieval']",https://www.deeplearning.ai/short-courses/javascript-rag-web-apps-with-llamaindex,No description available,No instructor listed,1 Hour
Red Teaming LLM Applications,Short Courses,['Giskard'],Easy,"['AI Safety', 'Chatbots', 'Generative Models', 'LLMOps', 'Prompt Engineering']",https://www.deeplearning.ai/short-courses/red-teaming-llm-applications,No description available,No instructor listed,1 Hour
